Days,日期,周几,"手机屏幕
使用时间",睡眠时间,起床时间,工作,生活（饮食+社交+运动）,体重,体脂率,健康情况,总结
1,2023/5/14,周日,,8小时36分,,,俯卧撑5*10，深蹲10*10,,,,俯卧撑很难坚持做到一组10次，所以就用多组少次的方法。今天下雨就不跑步了。
2,2023/5/15,周一,,5小时19分,,,跑步5km；俯卧撑5*10，深蹲10*10，,,,,本来想尝试减少组数的，做到一半发现做不下去了，做完右肩好像有点拉伤。先无氧运动再有氧运动。昨晚锻炼太晚导致睡不着。
3,2023/5/16,周二,,6小时36分,,,跑步5km；俯卧撑5*10，深蹲10*10，,71.65,,,跑步前面一段，手环抽风卡了，显示没记录距离。手机倒是记录正确了，怪不得我跑得那么累，原来是跑了6公里多，
4,2023/5/17,周三,,6小时22分,,,跑步5km；俯卧撑5*10，深蹲10*10，,,,,早上终于吃上早餐了两个鸡蛋14g蛋白质，5km慢慢能跑起来了，冲冲冲！！！！
5,2023/5/18,周四,,7小时36分,,,跑步5km；俯卧撑5*10，深蹲10*10，,70.8,,,早上两个鸡蛋，今天有点累，晚上又很闷热，不是很有心情跑步。
6,2023/5/19,周五,,10小时3分,,,跑步5km；深蹲20*3，哑铃颈后臂屈伸20*3 ,70.5,,,早上睡过头了，没吃早餐。一开始跑觉得跑7分1公里的配速，后面忍一忍就提上去了，谁知道跑了30分，哈哈哈。
7,2023/5/20,周六,,9小时11分,,,深蹲20*5 哑铃颈后臂屈伸20*5 V字卷腹20*5,,,,今天去操场，但是不怎么想跑，主要是手机没电了，没了音乐就不想跑了。也不想没有记录的跑。
8,2023/5/21,周日,,6小时8分,,,跑步5km；深蹲20*5 哑铃颈后臂屈伸20*5 V字卷腹20*5 ,,,,今天天气没那么热，但是感觉没啥动力跑，晚上没有吃主食，跑完就饿了，吃了包辣条，好了白跑一半。
9,2023/5/22,周一,,9小时21分,,,跑步5km；深蹲20*5 哑铃颈后臂屈伸20*5 V字卷腹20*5 ,,,,晚上玩了一会CF回忆下童年，导致很晚才锻炼，但是已经找不到童年时的快乐了。欲买桂花同载酒，而今不似少年游。晚上不吃米饭，也没有吃零食！！
10,2023/5/23,周二,,8小时39分,,,,70.65,,,减肥失败
11,2023/5/24,周三,,8小时12分,,,深蹲20*5 哑铃颈后臂屈伸20*5 V字卷腹20*5,,,,无
12,2023/5/25,周四,,8小时22分,,,跑步5km；深蹲20*5 哑铃颈后臂屈伸20*5 V字卷腹20*5 ,70.35,,,还是得晚上吃主食，这样跑得才带劲，跑进30分钟了！！！！
13,2023/5/26,周五,,8小时58分,,,,,,,
14,2023/5/27,周六,,3小时50分,,,,,,,
15,2023/5/28,周日,,8小时54分,,,,,,,
16,2023/5/29,周一,,,,,,,,,
17,2023/5/30,周二,,14小时1分,,,,70.85,,,前一天晚上要做ppt第二天早上做报告，然后焦虑加拖延不想做没睡着
18,2023/5/31,周三,,4小时51分,,,,,,,
19,2023/6/1,周四,,6小时41分,,,,,,,
20,2023/6/2,周五,,,,,,,,,
21,2023/6/3,周六,,,,,,,,,
22,2023/6/4,周日,,,,,,,,,
23,2023/6/5,周一,,8小时6分,,,,,,,
24,2023/6/6,周二,,7小时18分,,,,69.75,,,
25,2023/6/7,周三,,7小时8分,,,,70.5,,,
26,2023/6/8,周四,,8小时50分,,,,70.15,,,
27,2023/6/9,周五,,7小时33分,,,跑5km；V字卷腹20*5 ,69.5,,,
28,2023/6/10,周六,,7小时52分,,,坐姿V字两头举 100 卷腹100 ,69.1,,,
29,2023/6/11,周日,,8小时24分,,,跑3km； 哑铃颈后臂屈伸50 坐姿V字两头举 100 卷腹100 ,69.1,,,
30,2023/6/12,周一,,7小时24分,,, 跑5km；哑铃颈后臂屈伸50 坐姿V字两头举 100 卷腹100 站立提踵100 ,69.5,,,
31,2023/6/13,周二,,9小时35分,,,坐姿V字两头举 100 卷腹100 站立提踵100 ,69.3,,,
32,2023/6/14,周三,,7小时42分,,,站立提踵100,69.45,,,今天干活到凌晨，就不锻炼了
33,2023/6/15,周四,,5小时42分,,,跑5km；坐姿V字两头举 100 卷腹100 ,69.35,,,
34,2023/6/16,周五,,8小时19分,,,坐姿V字两头举 100 卷腹100 站立提踵100 ,70.1,,,
35,2023/6/17,周六,,7小时52分,,,坐姿V字两头举 100 卷腹100 站立提踵100 ,69.45,,,
36,2023/6/18,周日,,7小时34分,,,打排球 站立提踵50,68.65,,,
37,2023/6/19,周一,,5小时53分,,,站立提踵50,69.7,,,昨晚通宵了
38,2023/6/20,周二,,9小时33分,,,坐姿V字两头举 100 卷腹100 站立提踵100 深蹲100,70.3,,,
39,2023/6/21,周三,,7小时16分,,,坐姿V字两头举 100 卷腹100 站立提踵100,69.75,,,
40,2023/6/22,周四,,,,,坐姿V字两头举 100 卷腹100 站立提踵100,69.75,,,
41,2023/6/23,周五,,5小时53分,,,,69.15,,,
42,2023/6/24,周六,,8小时50分,,,,69.15,,,
43,2023/6/25,周日,,7小时16分,,,,69.55,,,
44,2023/6/26,周一,,8小时31分,,,,68.95,,,
45,2023/6/27,周二,,6小时29分,,,,69.05,,,
46,2023/6/28,周三,,,,,,,,,
47,2023/6/29,周四,,6小时18分,,,,69.5,,,
48,2023/6/30,周五,,5小时29分,,,,69.55,,,
49,2023/7/1,周六,,7小时35分,,,,69.45,,,
50,2023/7/2,周日,,8小时56分,,,坐姿V字两头举 100 卷腹100,,,,
51,2023/7/3,周一,,,,,坐姿V字两头举 100 卷腹100,68.75,,,
52,2023/7/4,周二,,5小时20分,,,羽毛球 坐姿V字两头举 100 卷腹100,69.5,,,
53,2023/7/5,周三,,7小时7分,,,坐姿V字两头举 100 卷腹100 站立提踵100 深蹲50,69,,,锻炼真的太难坚持了
54,2023/7/6,周四,,7小时59分,,,坐姿V字两头举 100 卷腹100 杠铃弯矩50,69.3,,,
55,2023/7/7,周五,,8小时28分,,,坐姿V字两头举100 站立提踵100,70.4,,,
56,2023/7/8,周六,,9小时22分,,,,69.65,,,
57,2023/7/9,周日,,7小时20分,,,羽毛球 坐姿V字两头举 100 卷腹100 站立提踵100 杠铃弯矩50,70.4,,,
58,2023/7/10,周一,,7小时16分,,,坐姿V字两头举 100 卷腹100 杠铃弯矩100,,,,
59,2023/7/11,周二,,7小时39分,,,,69.5,,,
60,2023/7/12,周三,,10小时27分,,,坐姿v字两头举100 卷腹100 杠铃弯举100 站立提踵100,68.85,,,
61,2023/7/13,周四,,5小时45分,,,坐姿v字两头举100 卷腹100 杠铃弯举100 站立提踵100,,,,
62,2023/7/14,周五,,,,,坐姿v字两头举100 卷腹100 站立提踵100,69.1,,,
63,2023/7/15,周六,,,,,坐姿v字两头举100 卷腹100 站立提踵100 杠铃弯举100,68.4,,,
64,2023/7/16,周日,,4小时16分,,,,69.65,,,
65,2023/7/17,周一,,10小时14分,,,,69.05,,,
66,2023/7/18,周二,,6小时2分,,,,69.8,,,
67,2023/7/19,周三,,4小时29分,,,,,,,
68,2023/7/20,周四,,,,,,,,,
69,2023/7/21,周五,,,,,,,,,
70,2023/7/22,周六,,,,,,,,,
71,2023/7/23,周日,,,,,,,,,
72,2023/7/24,周一,,,,,,,,,
73,2023/7/25,周二,,,,,,,,,
74,2023/7/26,周三,,,,,,,,,
75,2023/7/27,周四,,,,,,,,,
76,2023/7/28,周五,,,,,,,,,
77,2023/7/29,周六,,,,,,69.7,20.6,,
78,2023/7/30,周日,,,,,,,,,
79,2023/7/31,周一,,,,,,70.3,20.8,,
80,2023/8/1,周二,,,,,,,,,
81,2023/8/2,周三,,,,,,69.25,20.3,,
82,2023/8/3,周四,,,,,,,,,
83,2023/8/4,周五,,,,,,,,,
84,2023/8/5,周六,,,,,,,,,
85,2023/8/6,周日,,6小时37分,,,,,,,
86,2023/8/7,周一,,8小时7分,,,,,,,
87,2023/8/8,周二,,8小时15分,,,,,,,
88,2023/8/9,周三,,7小时38分,,,,,,,
89,2023/8/10,周四,,7小时38分,,,,,,,
90,2023/8/11,周五,,7小时38分,,,,,,,
91,2023/8/12,周六,,,,,,,,,
92,2023/8/13,周日,,,,,,,,,
93,2023/8/14,周一,,,,,,,,,
94,2023/8/15,周二,,,,,,,,,
95,2023/8/16,周三,,,,,,,,,
96,2023/8/17,周四,,,,,,,,,
97,2023/8/18,周五,,,,,,,,,
98,2023/8/19,周六,,,,,,,,,
99,2023/8/20,周日,,,,,,,,,
100,2023/8/21,周一,,,,,,,,,
101,2023/8/22,周二,,6小时25分,,,,,,,
